


address:
insert into address (address_id, postal_code, country, city, exacte_address) values (1, null, 'Iran', 'Konārak', '05 Manitowish Circle');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (287, 476, '6/2/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (240, 477, '2/26/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (310, 478, '10/23/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (51, 479, '12/12/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (285, 480, '7/23/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (211, 481, '4/14/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (278, 482, '9/11/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (239, 483, '7/10/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (101, 484, '11/18/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (336, 485, '9/19/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (90, 486, '6/8/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (359, 487, '7/26/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (212, 488, '4/28/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (29, 489, '2/23/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (80, 490, '4/25/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (64, 491, '2/20/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (182, 492, '6/20/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (324, 493, '10/5/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (328, 494, '12/31/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (84, 495, '7/8/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (377, 496, '10/8/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (24, 497, '5/21/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (71, 498, '4/21/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (36, 499, '1/7/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (19, 500, '8/31/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (157, 501, '12/9/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (361, 502, '7/1/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (226, 503, '3/26/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (134, 504, '1/20/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (12, 505, '7/20/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (52, 506, '2/9/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (344, 507, '3/4/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (35, 508, '6/6/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (112, 509, '12/28/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (336, 510, '10/9/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (388, 511, '2/8/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (155, 512, '9/15/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (159, 513, '7/11/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (194, 514, '9/12/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (298, 515, '6/13/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (29, 516, '8/16/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (38, 517, '9/26/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (70, 518, '3/4/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (74, 519, '10/4/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (330, 520, '7/16/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (52, 521, '9/23/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (88, 522, '12/29/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (128, 523, '8/23/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (289, 524, '4/26/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (235, 525, '7/6/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (42, 526, '7/31/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (90, 527, '2/2/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (171, 528, '11/15/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (196, 529, '3/10/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (303, 530, '5/25/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (366, 531, '7/16/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (312, 532, '7/8/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (341, 533, '4/11/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (338, 534, '3/24/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (337, 535, '12/21/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (115, 536, '12/28/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (229, 537, '8/26/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (240, 538, '7/4/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (364, 539, '5/9/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (34, 540, '5/27/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (175, 541, '9/6/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (286, 542, '9/9/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (219, 543, '5/4/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (216, 544, '4/7/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (308, 545, '4/7/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (280, 546, '12/27/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (338, 547, '2/5/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (81, 548, '8/13/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (356, 549, '5/15/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (398, 550, '3/23/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (9, 551, '12/24/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (14, 552, '4/28/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (218, 553, '10/11/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (91, 554, '11/2/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (52, 555, '10/20/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (230, 556, '12/24/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (378, 557, '6/13/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (79, 558, '8/4/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (394, 559, '3/23/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (241, 560, '8/18/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (30, 561, '7/5/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (286, 562, '6/6/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (96, 563, '7/8/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (357, 564, '10/19/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (47, 565, '9/10/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (240, 566, '7/25/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (281, 567, '10/22/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (236, 568, '8/6/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (19, 569, '2/18/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (211, 570, '6/25/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (24, 571, '10/4/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (184, 572, '5/6/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (303, 573, '12/24/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (133, 574, '11/29/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (151, 575, '4/3/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (87, 576, '12/11/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (302, 577, '11/2/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (267, 578, '10/24/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (382, 579, '5/22/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (342, 580, '12/20/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (288, 581, '1/13/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (144, 582, '10/26/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (225, 583, '3/22/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (339, 584, '2/18/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (72, 585, '1/27/2023');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (199, 586, '2/10/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (224, 587, '3/3/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (178, 588, '10/8/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (236, 589, '10/1/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (301, 590, '11/16/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (90, 591, '3/6/2022');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (74, 592, '12/6/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (34, 593, '9/15/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (288, 594, '1/30/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (113, 595, '8/17/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (140, 596, '11/6/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (336, 597, '12/6/2020');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (195, 599, '2/23/2021');
insert into Purchase_Invoice (address_id, Purchase_Invoice_id, Purchase_Invoice_date) values (34, 600, '4/18/2021');


cart:

insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (1, 1, 199, 260);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (2, 2, 73, 204);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (3, 3, 139, 170);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (4, 4, 23, 281);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (5, 5, 47, 4);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (6, 6, 93, 43);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (7, 7, 90, 201);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (8, 8, 14, 275);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (9, 9, 151, 356);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (10, 10, 27, 246);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (11, 11, 61, 327);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (12, 12, 191, 59);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (13, 13, 79, 167);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (14, 14, 7, 360);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (15, null, 155, 160);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (16, 16, 26, 253);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (17, 17, 26, 297);
insert into cart (cart_id, Purchase_Invoice_id, discount_id, customer_id) values (18, 18, 116, 170);
